year,club_name,league,country,stadium_capacity,revenue_eur_m,wage_bill_eur_m,wages_to_revenue_pct,net_transfer_spend_eur_m,operating_profit_eur_m
2010,Manchester City,Premier_League,ENG,55000,154.4,76.9,49.8,40.9,-2.0
2011,Manchester City,Premier_League,ENG,55000,221.2,100.1,45.2,65.0,0.8
2012,Manchester City,Premier_League,ENG,55000,278.1,148.5,53.4,22.8,37.2
2013,Manchester City,Premier_League,ENG,55000,330.4,196.3,59.4,93.1,-41.5
2014,Manchester City,Premier_League,ENG,55000,401.8,243.6,60.6,64.6,-6.9
2015,Manchester City,Premier_League,ENG,55000,451.2,256.5,56.8,29.8,52.2
2016,Manchester City,Premier_League,ENG,55000,497.1,272.2,54.8,119.1,-18.4
2017,Manchester City,Premier_League,ENG,55000,495.2,302.6,61.1,135.3,-66.6
2018,Manchester City,Premier_League,ENG,55000,519.9,276.8,53.2,86.7,26.5
2019,Manchester City,Premier_League,ENG,55000,553.8,316.0,57.1,122.3,-22.9
2020,Manchester City,Premier_League,ENG,55000,515.7,273.2,53.0,67.8,45.8
2021,Manchester City,Premier_League,ENG,55000,583.6,338.9,58.1,56.8,41.9
2022,Manchester City,Premier_League,ENG,55000,728.5,370.1,50.8,77.8,98.6
2023,Manchester City,Premier_League,ENG,55000,800.0,469.7,58.7,206.5,-76.3
2024,Manchester City,Premier_League,ENG,55000,809.1,467.0,57.7,208.8,-69.0
2025,Manchester City,Premier_League,ENG,55000,885.1,492.0,55.6,108.1,63.8
2026,Manchester City,Premier_League,ENG,55000,944.4,530.0,56.1,94.4,83.9
2010,Manchester United,Premier_League,ENG,74000,350.7,198.0,56.4,75.8,-10.8
2011,Manchester United,Premier_League,ENG,74000,367.4,196.2,53.4,60.5,18.8
2012,Manchester United,Premier_League,ENG,74000,409.7,219.7,53.6,32.2,55.4
2013,Manchester United,Premier_League,ENG,74000,439.8,263.2,59.8,84.1,-17.5
2014,Manchester United,Premier_League,ENG,74000,480.3,268.1,55.8,90.5,1.7
2015,Manchester United,Premier_League,ENG,74000,530.2,312.6,59.0,30.6,54.4
2016,Manchester United,Premier_League,ENG,74000,523.9,310.6,59.3,79.7,2.6
2017,Manchester United,Premier_League,ENG,74000,523.0,258.0,49.3,33.8,100.5
2018,Manchester United,Premier_League,ENG,74000,563.9,314.2,55.7,121.5,-12.7
2019,Manchester United,Premier_League,ENG,74000,560.6,312.8,55.8,121.1,-13.5
2020,Manchester United,Premier_League,ENG,74000,488.4,279.8,57.3,44.8,41.7
2021,Manchester United,Premier_League,ENG,74000,577.4,306.6,53.1,133.1,-6.6
2022,Manchester United,Premier_League,ENG,74000,699.1,368.1,52.7,122.5,33.7
2023,Manchester United,Premier_League,ENG,74000,740.1,423.6,57.2,119.6,11.9
2024,Manchester United,Premier_League,ENG,74000,767.7,406.0,52.9,159.4,10.4
2025,Manchester United,Premier_League,ENG,74000,755.8,361.0,47.8,60.1,145.8
2026,Manchester United,Premier_League,ENG,74000,795.8,453.6,57.0,179.0,-35.7
2010,Liverpool,Premier_League,ENG,61000,222.5,136.8,61.5,-18.6,48.6
2011,Liverpool,Premier_League,ENG,61000,264.0,132.9,50.3,18.0,47.1
2012,Liverpool,Premier_League,ENG,61000,283.2,151.0,53.3,3.8,57.7
2013,Liverpool,Premier_League,ENG,61000,308.2,176.2,57.2,-7.3,62.3
2014,Liverpool,Premier_League,ENG,61000,351.5,167.9,47.8,-27.3,123.0
2015,Liverpool,Premier_League,ENG,61000,384.8,216.1,56.2,-14.7,87.2
2016,Liverpool,Premier_League,ENG,61000,445.3,239.6,53.8,55.5,38.9
2017,Liverpool,Premier_League,ENG,61000,460.3,258.2,56.1,0.8,86.2
2018,Liverpool,Premier_League,ENG,61000,503.7,286.0,56.8,59.9,31.8
2019,Liverpool,Premier_League,ENG,61000,506.2,262.2,51.8,-64.6,182.0
2020,Liverpool,Premier_League,ENG,61000,468.8,225.6,48.1,-12.8,138.8
2021,Liverpool,Premier_League,ENG,61000,575.7,274.3,47.6,3.1,154.4
2022,Liverpool,Premier_League,ENG,61000,708.6,419.4,59.2,2.8,109.2
2023,Liverpool,Premier_League,ENG,61000,776.0,442.9,57.1,-16.7,155.8
2024,Liverpool,Premier_League,ENG,61000,675.4,380.5,56.3,34.1,91.9
2025,Liverpool,Premier_League,ENG,61000,745.7,387.3,51.9,107.0,64.9
2026,Liverpool,Premier_League,ENG,61000,815.7,455.0,55.8,88.0,68.7
2010,Chelsea,Premier_League,ENG,40000,248.2,115.7,46.6,54.1,16.3
2011,Chelsea,Premier_League,ENG,40000,288.3,184.1,63.8,69.8,-37.6
2012,Chelsea,Premier_League,ENG,40000,331.2,173.9,52.5,35.6,38.9
2013,Chelsea,Premier_League,ENG,40000,344.3,176.9,51.4,49.1,32.2
2014,Chelsea,Premier_League,ENG,40000,377.8,223.6,59.2,48.8,10.9
2015,Chelsea,Premier_League,ENG,40000,431.9,245.9,56.9,77.2,0.9
2016,Chelsea,Premier_League,ENG,40000,429.5,222.2,51.7,39.1,60.8
2017,Chelsea,Premier_League,ENG,40000,434.0,212.1,48.9,129.4,-16.0
2018,Chelsea,Premier_League,ENG,40000,452.3,284.5,62.9,123.4,-68.6
2019,Chelsea,Premier_League,ENG,40000,458.4,258.7,56.4,59.1,26.0
2020,Chelsea,Premier_League,ENG,40000,402.1,212.9,52.9,57.7,31.0
2021,Chelsea,Premier_League,ENG,40000,483.7,303.2,62.7,55.9,3.7
2022,Chelsea,Premier_League,ENG,40000,547.5,263.7,48.2,44.2,102.8
2023,Chelsea,Premier_League,ENG,40000,586.0,317.1,54.1,55.6,66.9
2024,Chelsea,Premier_League,ENG,40000,569.4,281.7,49.5,72.6,72.8
2025,Chelsea,Premier_League,ENG,40000,593.9,314.9,53.0,104.0,26.5
2026,Chelsea,Premier_League,ENG,40000,617.0,349.7,56.7,66.3,46.7
2010,Arsenal,Premier_League,ENG,60000,274.7,160.0,58.2,31.2,14.9
2011,Arsenal,Premier_League,ENG,60000,306.0,155.4,50.8,-7.4,81.5
2012,Arsenal,Premier_League,ENG,60000,330.0,176.0,53.3,-21.3,92.8
2013,Arsenal,Premier_League,ENG,60000,356.7,196.7,55.2,40.3,30.5
